R_DEF: Internal format may change without notice
local
array mode_array
drawable trackpad_background
drawable trackpoint_bg
id btnBrightDown
id btnBrightUp
id btnClipboard
id btnConnect
id btnCreateLayout
id btnDisplayMode
id btnEsc
id btnF5
id btnFullscreen
id btnInit
id btnLeftClick1
id btnLeftClick2
id btnMiddleClick1
id btnMiddleClick2
id btnMute
id btnNextSlide
id btnNextTrack
id btnPlayPause
id btnPrevSlide
id btnPrevTrack
id btnRightClick1
id btnRightClick2
id btnSendString
id btnSettings
id btnSpecialKeys
id btnVolDown
id btnVolUp
id containerLayouts
id contentContainer
id etImmediateSend
id etStringSend
id layoutCustom
id layoutGamepad
id layoutMultimedia
id layoutPresentation
id layoutThinkpad
id layoutTrackpadKeyboard
id layoutTrackpadOnly
id seekSensitivity
id spinnerMode
id switchGyro
id topBar
id touchArea1
id touchArea2
id touchArea3
id touchAreaPresentation
id tvStatus
layout activity_main
layout activity_settings
string app_name
style Theme.BluetoothTrackpad
xml backup_rules
xml data_extraction_rules
